Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1429","Salts of Pentachlorophenol","2011","2011","1000 US$","120.29","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1429","Salts of Pentachlorophenol","2013","2013","1000 US$","61.777","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1429","Salts of Pentachlorophenol","2014","2014","1000 US$","33.604","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1429","Salts of Pentachlorophenol","2016","2016","1000 US$","44.878","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1429","Salts of Pentachlorophenol","2017","2017","1000 US$","32.681","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5910","Export Quantity","1429","Salts of Pentachlorophenol","2011","2011","tonnes","0.6","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5922","Export Value","1429","Salts of Pentachlorophenol","2011","2011","1000 US$","0.432","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5610","Import Quantity","1447","Tributyltin compounds","2016","2016","tonnes","1.1","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5610","Import Quantity","1447","Tributyltin compounds","2017","2017","tonnes","0.8","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1447","Tributyltin compounds","2016","2016","1000 US$","10.993","W","Data reported on country official publications or web sites (Official) or trade country files"
"RT","Pesticides Trade","102","Iran (Islamic Republic of)","5622","Import Value","1447","Tributyltin compounds","2017","2017","1000 US$","15.376","W","Data reported on country official publications or web sites (Official) or trade country files"
